423498603848425472	336199483	13	19	persona	es
423498603848425472	336199483	21	23	que	es
423498603848425472	336199483	25	26	se	es
423498603848425472	336199483	28	37	emborracha	es
423498603848425472	336199483	39	48	fácilmente	es
423498603848425472	336199483	49	49	.	other
423498603848425472	336199483	51	51	I	en
423498603848425472	336199483	53	55	get	en
423498603848425472	336199483	57	61	drunk	en
423498603848425472	336199483	63	65	off	en
423498603848425472	336199483	67	70	only	en
423498603848425472	336199483	72	76	three	en
423498603848425472	336199483	78	82	beers	en
423498603848425472	336199483	83	83	,	other
423498603848425472	336199483	85	85	I	en
423498603848425472	336199483	86	87	’m	en
423498603848425472	336199483	89	89	a	en
423498603848425472	336199483	91	101	lightweight	en
423498603848425472	336199483	102	102	.	other
423479381722267649	336199483	0	4	Upset	en
423479381722267649	336199483	5	5	:	other
423479381722267649	336199483	7	8	No	es
423479381722267649	336199483	10	13	solo	es
423479381722267649	336199483	15	16	es	es
423479381722267649	336199483	18	18	"	other
423479381722267649	336199483	19	28	disgustado	es
423479381722267649	336199483	29	29	”	other
423479381722267649	336199483	31	37	también	es
423479381722267649	336199483	39	47	significa	es
423479381722267649	336199483	49	52	algo	es
423479381722267649	336199483	54	56	así	es
423479381722267649	336199483	58	61	como	es
423479381722267649	336199483	63	63	"	other
423479381722267649	336199483	64	74	trastornado	es
423479381722267649	336199483	75	75	"	other
423479381722267649	336199483	77	80	Talk	en
423479381722267649	336199483	82	83	to	en
423479381722267649	336199483	85	86	me	en
423479381722267649	336199483	88	94	Kristen	other
423479381722267649	336199483	95	95	,	other
423479381722267649	336199483	97	99	why	en
423479381722267649	336199483	101	103	are	en
423479381722267649	336199483	105	107	you	en
423479381722267649	336199483	109	110	so	en
423479381722267649	336199483	112	116	upset	en
423479381722267649	336199483	117	117	?	other
423463730077114368	336199483	0	3	Load	en
423463730077114368	336199483	5	14	dishwasher	en
423463730077114368	336199483	15	15	:	other
423463730077114368	336199483	17	21	Meter	es
423463730077114368	336199483	23	25	los	es
423463730077114368	336199483	27	36	utensilios	es
423463730077114368	336199483	38	39	de	es
423463730077114368	336199483	41	46	cocina	es
423463730077114368	336199483	48	49	en	es
423463730077114368	336199483	51	52	el	es
423463730077114368	336199483	54	63	lavaplatos	es
423463730077114368	336199483	64	64	.	other
423463730077114368	336199483	66	67	If	en
423463730077114368	336199483	69	71	you	en
423463730077114368	336199483	73	76	load	en
423463730077114368	336199483	78	80	the	en
423463730077114368	336199483	82	91	dishwasher	en
423463730077114368	336199483	92	92	,	other
423463730077114368	336199483	94	94	I	en
423463730077114368	336199483	95	97	’ll	en
423463730077114368	336199483	99	104	unload	en
423463730077114368	336199483	106	107	it	en
423463730077114368	336199483	108	108	.	other
423203412012855296	336199483	0	3	Sell	en
423203412012855296	336199483	5	12	yourself	en
423203412012855296	336199483	14	18	short	en
423203412012855296	336199483	19	19	:	other
423203412012855296	336199483	21	24	Algo	es
423203412012855296	336199483	26	28	así	es
423203412012855296	336199483	30	33	como	es
423203412012855296	336199483	35	44	subestimar	es
423203412012855296	336199483	46	50	Never	en
423203412012855296	336199483	52	55	sell	en
423203412012855296	336199483	57	64	yourself	en
423203412012855296	336199483	66	70	short	en
423203412012855296	336199483	71	71	,	other
423203412012855296	336199483	73	75	you	en
423203412012855296	336199483	76	78	’re	en
423203412012855296	336199483	80	82	too	en
423203412012855296	336199483	84	94	intelligent	en
423203412012855296	336199483	96	97	to	en
423203412012855296	336199483	99	100	be	en
423203412012855296	336199483	102	104	the	en
423203412012855296	336199483	106	109	only	en
423203412012855296	336199483	111	115	thing	en
423203412012855296	336199483	117	124	standing	en
423203412012855296	336199483	126	127	in	en
423203412012855296	336199483	129	132	your	en
423203412012855296	336199483	134	136	way	en
423203412012855296	336199483	137	137	.	other
423170731195637761	336199483	0	4	Blink	en
423170731195637761	336199483	6	7	of	en
423170731195637761	336199483	9	10	an	en
423170731195637761	336199483	12	14	eye	en
423170731195637761	336199483	15	15	:	other
423170731195637761	336199483	17	18	En	es
423170731195637761	336199483	20	21	un	es
423170731195637761	336199483	23	27	abrir	es
423170731195637761	336199483	29	29	y	es
423170731195637761	336199483	31	36	cerrar	es
423170731195637761	336199483	38	39	de	es
423170731195637761	336199483	41	44	ojos	es
423170731195637761	336199483	46	46	(	other
423170731195637761	336199483	47	48	no	es
423170731195637761	336199483	50	51	es	es
423170731195637761	336199483	53	54	in	en
423170731195637761	336199483	56	57	an	en
423170731195637761	336199483	59	62	open	en
423170731195637761	336199483	64	66	and	en
423170731195637761	336199483	68	72	close	en
423170731195637761	336199483	74	76	the	en
423170731195637761	336199483	78	81	eyes	en
423170731195637761	336199483	83	84	:)	other
423170731195637761	336199483	86	86	I	en
423170731195637761	336199483	88	90	saw	en
423170731195637761	336199483	92	94	her	en
423170731195637761	336199483	96	98	but	en
423170731195637761	336199483	100	101	in	en
423170731195637761	336199483	103	105	the	en
423170731195637761	336199483	107	111	blink	en
423170731195637761	336199483	113	114	of	en
423170731195637761	336199483	116	117	an	en
423170731195637761	336199483	119	121	eye	en
423170731195637761	336199483	123	125	she	en
423170731195637761	336199483	127	129	was	en
423170731195637761	336199483	131	134	gone	en
423170731195637761	336199483	135	135	.	other
423152548342542336	336199483	0	7	Slippery	en
423152548342542336	336199483	9	13	slope	en
423152548342542336	336199483	14	14	:	other
423152548342542336	336199483	16	19	Algo	es
423152548342542336	336199483	21	23	así	es
423152548342542336	336199483	25	28	como	es
423152548342542336	336199483	30	33	bola	es
423152548342542336	336199483	35	36	de	es
423152548342542336	336199483	38	42	nieve	es
423152548342542336	336199483	44	44	(	other
423152548342542336	336199483	45	47	que	es
423152548342542336	336199483	49	53	lleva	es
423152548342542336	336199483	55	55	a	es
423152548342542336	336199483	57	60	algo	es
423152548342542336	336199483	62	65	peor	es
423152548342542336	336199483	66	66	)	other
423152548342542336	336199483	67	67	.	other
423152548342542336	336199483	69	72	Some	en
423152548342542336	336199483	74	79	people	en
423152548342542336	336199483	81	87	believe	en
423152548342542336	336199483	89	92	that	en
423152548342542336	336199483	94	103	euthanasia	en
423152548342542336	336199483	105	106	is	en
423152548342542336	336199483	108	110	the	en
423152548342542336	336199483	112	119	slippery	en
423152548342542336	336199483	121	125	slope	en
423152548342542336	336199483	127	128	to	en
423152548342542336	336199483	130	135	murder	en
423152548342542336	336199483	136	136	.	other
423142708723462145	336199483	0	13	@Antifas_4ever	other
423142708723462145	336199483	15	17	ahh	es
423142708723462145	336199483	18	18	,	other
423142708723462145	336199483	20	21	no	es
423142708723462145	336199483	23	26	digo	es
423142708723462145	336199483	28	30	que	es
423142708723462145	336199483	32	33	no	es
423142708723462145	336199483	35	37	sea	es
423142708723462145	336199483	39	46	correcto	es
423142708723462145	336199483	47	47	,	other
423142708723462145	336199483	49	50	lo	es
423142708723462145	336199483	52	54	que	es
423142708723462145	336199483	56	59	digo	es
423142708723462145	336199483	61	62	es	es
423142708723462145	336199483	64	66	que	es
423142708723462145	336199483	68	69	no	es
423142708723462145	336199483	71	72	lo	es
423142708723462145	336199483	74	75	he	es
423142708723462145	336199483	77	85	escuchado	es
423142708723462145	336199483	87	88	:)	other
423142708723462145	336199483	90	92	voy	es
423142708723462145	336199483	94	94	a	es
423142708723462145	336199483	96	102	prestar	en
423142708723462145	336199483	104	108	mucha	es
423142708723462145	336199483	110	117	atención	es
423142708723462145	336199483	118	118	,	other
423142708723462145	336199483	120	127	seguimos	es
423142708723462145	336199483	129	130	en	es
423142708723462145	336199483	132	135	cont	es
423142708723462145	336199483	137	138	:)	other
423133471305760768	336199483	0	0	I	en
423133471305760768	336199483	2	5	just	en
423133471305760768	336199483	7	9	got	en
423133471305760768	336199483	11	17	carried	en
423133471305760768	336199483	19	22	away	en
423133471305760768	336199483	23	23	:	other
423133471305760768	336199483	25	25	(	other
423133471305760768	336199483	26	28	MUY	es
423133471305760768	336199483	30	34	usado	es
423133471305760768	336199483	35	35	)	other
423133471305760768	336199483	37	43	dejarse	es
423133471305760768	336199483	45	50	llevar	es
423133471305760768	336199483	52	52	I	en
423133471305760768	336199483	54	58	meant	en
423133471305760768	336199483	60	61	to	en
423133471305760768	336199483	63	67	leave	en
423133471305760768	336199483	69	71	the	en
423133471305760768	336199483	73	77	party	en
423133471305760768	336199483	79	85	earlier	en
423133471305760768	336199483	87	89	but	en
423133471305760768	336199483	91	91	I	en
423133471305760768	336199483	93	96	just	en
423133471305760768	336199483	98	100	got	en
423133471305760768	336199483	102	108	carried	en
423133471305760768	336199483	110	113	away	en
423133471305760768	336199483	115	121	talking	en
423133471305760768	336199483	122	122	.	other
423118068017922049	336199483	0	3	When	en
423118068017922049	336199483	5	7	the	en
423118068017922049	336199483	9	12	dust	en
423118068017922049	336199483	14	20	settles	en
423118068017922049	336199483	21	21	:	other
423118068017922049	336199483	22	27	Cuando	es
423118068017922049	336199483	29	32	pase	es
423118068017922049	336199483	34	35	la	es
423118068017922049	336199483	37	49	tormenta/When	other
423118068017922049	336199483	51	53	the	en
423118068017922049	336199483	55	58	dust	en
423118068017922049	336199483	60	66	settles	en
423118068017922049	336199483	68	68	&	other
423118068017922049	336199483	70	77	emotions	en
423118068017922049	336199483	79	81	are	en
423118068017922049	336199483	82	84	n't	en
423118068017922049	336199483	86	92	running	en
423118068017922049	336199483	94	97	high	en
423118068017922049	336199483	98	98	,	other
423118068017922049	336199483	99	100	we	en
423118068017922049	336199483	102	104	can	en
423118068017922049	336199483	106	109	make	en
423118068017922049	336199483	111	111	a	en
423118068017922049	336199483	113	120	decision	en
423118068017922049	336199483	122	126	about	en
423118068017922049	336199483	128	130	the	en
423118068017922049	336199483	132	138	divorce	en
423103681362284544	336199483	0	13	@javieramaya69	other
423103681362284544	336199483	15	17	Con	es
423103681362284544	336199483	19	23	gusto	es
423103681362284544	336199483	25	30	tweets	en
423103681362284544	336199483	32	34	are	en
423103681362284544	336199483	36	39	back	en
423103681362284544	336199483	40	40	,	other
423103681362284544	336199483	42	45	tuve	es
423103681362284544	336199483	47	47	q	es
423103681362284544	336199483	49	53	parar	es
423103681362284544	336199483	55	57	por	es
423103681362284544	336199483	59	60	un	es
423103681362284544	336199483	62	67	tiempo	es
423103681362284544	336199483	68	68	,	other
423103681362284544	336199483	70	75	porque	es
423103681362284544	336199483	77	78	le	es
423103681362284544	336199483	80	86	prometí	es
423103681362284544	336199483	88	88	a	es
423103681362284544	336199483	90	96	algunos	es
423103681362284544	336199483	98	98	q	es
423103681362284544	336199483	100	102	les	es
423103681362284544	336199483	104	106	iba	es
423103681362284544	336199483	108	108	a	es
423103681362284544	336199483	110	120	posibilitar	es
423103681362284544	336199483	122	127	online	en
423103681362284544	336199483	129	135	coaches	en
423103681362284544	336199483	136	138	...	other
423101178021298176	336199483	0	2	Not	en
423101178021298176	336199483	4	6	out	en
423101178021298176	336199483	8	9	of	en
423101178021298176	336199483	11	13	the	en
423101178021298176	336199483	15	19	woods	en
423101178021298176	336199483	21	23	yet	en
423101178021298176	336199483	24	24	:	other
423101178021298176	336199483	26	27	No	other
423101178021298176	336199483	29	30	he	es
423101178021298176	336199483	32	37	salido	es
423101178021298176	336199483	39	41	del	es
423101178021298176	336199483	43	50	problema	es
423101178021298176	336199483	52	58	todavía	es
423101178021298176	336199483	60	62	Our	en
423101178021298176	336199483	64	68	sales	en
423101178021298176	336199483	70	73	went	en
423101178021298176	336199483	75	76	up	en
423101178021298176	336199483	78	81	last	en
423101178021298176	336199483	83	87	month	en
423101178021298176	336199483	88	88	,	other
423101178021298176	336199483	90	92	but	en
423101178021298176	336199483	94	96	the	en
423101178021298176	336199483	98	104	company	en
423101178021298176	336199483	106	107	is	en
423101178021298176	336199483	109	111	not	en
423101178021298176	336199483	113	115	out	en
423101178021298176	336199483	117	118	of	en
423101178021298176	336199483	120	122	the	en
423101178021298176	336199483	124	128	woods	en
423101178021298176	336199483	130	132	yet	en
423101178021298176	336199483	133	133	.	other
422797380568616961	336199483	0	6	Playing	en
422797380568616961	336199483	8	12	devil	en
422797380568616961	336199483	13	14	’s	en
422797380568616961	336199483	16	23	advocate	en
422797380568616961	336199483	24	24	:	other
422797380568616961	336199483	26	28	Ser	es
422797380568616961	336199483	30	31	el	es
422797380568616961	336199483	33	39	abogado	es
422797380568616961	336199483	41	43	del	es
422797380568616961	336199483	45	50	diablo	es
422797380568616961	336199483	51	51	.	other
422797380568616961	336199483	53	53	I	en
422797380568616961	336199483	54	55	’m	en
422797380568616961	336199483	57	59	all	en
422797380568616961	336199483	61	63	for	en
422797380568616961	336199483	65	74	legalizing	en
422797380568616961	336199483	76	84	Marijuana	other
422797380568616961	336199483	85	85	,	other
422797380568616961	336199483	87	89	but	en
422797380568616961	336199483	91	91	I	en
422797380568616961	336199483	93	95	can	en
422797380568616961	336199483	97	100	play	en
422797380568616961	336199483	102	106	devil	en
422797380568616961	336199483	107	108	’s	en
